ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,EXW,EXL,LBW,LBL,PSW,PSL,SJW,SJL,MaxW,MaxL,AvgW,AvgL
51,New York,US Open,26/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Evans D.,Nishikori K.,179,12,269,2405,6,4,6,4,6,2,,,,,3,0,Completed,8,1.08,6,1.1,6,1.11,9.16,1.09,6.5,1.1,9.4,1.13,7.09,1.09
51,New York,US Open,26/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Tursunov D.,Bedene A.,34,106,1190,513,7,5,4,6,6,3,6,0,,,3,1,Completed,1.18,4.5,1.14,4.75,1.17,4.5,1.31,3.85,1.2,4.5,1.31,5.5,1.2,4.4
51,New York,US Open,26/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Tomic B.,Ramos A.,52,75,870,695,6,3,3,6,4,6,7,6,6,3,3,2,Completed,1.25,3.75,1.28,3.3,1.3,3.4,1.31,3.85,1.33,3.25,1.36,4.05,1.29,3.52
51,New York,US Open,26/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Rufin G.,Struff J.L.,91,96,589,563,7,6,6,3,2,6,2,6,6,1,3,2,Completed,1.28,3.5,1.33,3,1.4,2.75,1.35,3.49,1.4,2.88,1.45,3.5,1.34,3.17
51,New York,US Open,26/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Lopez F.,Serra F.,26,206,1435,223,6,7,6,2,6,3,6,3,,,3,1,Completed,1.12,6,1.12,5.25,1.13,5,1.2,5.16,1.1,7,1.2,7.5,1.13,5.52
51,New York,US Open,26/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Klahn B.,De Schepper K.,124,69,460,716,6,7,6,2,7,6,7,6,,,3,1,Completed,1.4,2.75,1.45,2.54,1.44,2.62,1.38,3.39,1.53,2.5,1.54,3.39,1.41,2.84
51,New York,US Open,26/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Gasquet R.,Russell M.,9,92,2625,589,6,3,6,4,6,2,,,,,3,0,Completed,1.06,10,1.07,7,1.07,8.5,1.09,8.91,1.08,7.5,1.1,11,1.07,8.34
51,New York,US Open,26/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Davydenko N.,Williams R.,42,115,1030,488,6,3,4,6,1,6,7,5,6,0,3,2,Completed,1.13,5.5,1.18,4.25,1.2,4.33,1.19,5.39,1.17,5,1.23,5.7,1.17,4.87
51,New York,US Open,26/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Robert S.,Olivetti A.,150,302,366,138,6,3,6,3,6,4,,,,,3,0,Completed,1.5,2.5,1.52,2.35,1.53,2.38,1.52,2.73,1.57,2.38,1.6,2.73,1.54,2.44
51,New York,US Open,26/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Kukushkin M.,Martin A.,172,137,279,414,6,4,7,6,7,5,,,,,3,0,Completed,1.18,4.5,1.22,3.8,1.25,3.75,1.23,4.76,1.25,3.75,1.27,5.3,1.22,4.14
51,New York,US Open,26/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Haider-Maurer A.,Gulbis E.,88,33,600,1191,3,6,6,3,1,6,7,6,6,4,3,2,Completed,13,1.04,8,1.05,9,1.04,15,1.04,9,1.06,15,1.08,10.58,1.05
51,New York,US Open,26/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Tipsarevic J.,Cuevas P.,21,492,1685,66,6,3,6,7,6,3,,,,,2,1,Retired,1.05,11,1.05,8,1.04,9,1.08,10.15,1.06,9,1.08,14,1.05,10.26
51,New York,US Open,26/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Nadal R.,Harrison R.,2,97,8860,561,6,4,6,2,6,2,,,,,3,0,Completed,1.01,21,1.02,10,1.02,17,1.01,27.22,1.01,15,1.03,41,1.02,16.96
51,New York,US Open,26/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Dodig I.,Verdasco F.,38,30,1125,1325,6,3,7,5,1,6,4,6,6,3,3,2,Completed,2.37,1.53,2.4,1.5,2.5,1.5,2.25,1.73,2.38,1.57,2.5,1.73,2.28,1.61
51,New York,US Open,26/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Dancevic F.,Haase R.,152,59,354,797,7,6,3,6,7,5,7,6,,,3,1,Completed,2.75,1.4,2.4,1.5,2.62,1.44,2.5,1.6,2.75,1.44,2.75,1.6,2.5,1.51
51,New York,US Open,26/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Sela D.,Kuznetsov An.,77,83,656,616,7,6,6,3,6,7,5,7,6,4,3,2,Completed,1.22,4,1.28,3.3,1.3,3.4,1.29,3.97,1.33,3.25,1.33,4.05,1.27,3.73
51,New York,US Open,26/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Robredo T.,Matosevic M.,22,56,1620,834,6,3,6,7,6,3,6,2,,,3,1,Completed,1.57,2.25,1.6,2.2,1.53,2.38,1.67,2.35,1.57,2.38,1.7,2.4,1.61,2.26
51,New York,US Open,26/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Bautista R.,Bellucci T.,64,118,755,485,6,3,6,2,6,2,,,,,3,0,Completed,1.4,2.75,1.38,2.8,1.4,2.75,1.5,2.79,1.44,2.75,1.5,2.88,1.44,2.73
51,New York,US Open,26/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Ferrer D.,Kyrgios N.,4,212,7210,219,7,5,6,3,6,2,,,,,3,0,Completed,1.06,10,1.04,8.5,1.06,9,1.08,10.25,1.05,10,1.09,12,1.06,9.16
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Kohlschreiber P.,Altamirano C.,25,N/A,1445,N/A,6,1,6,3,6,1,,,,,3,0,Completed,1.002,34,1.01,11,1,21,1.01,27.22,1.01,17,1.03,41,1.01,19.51
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Andujar P.,De Bakker T.,55,99,835,556,6,4,6,4,6,4,,,,,3,0,Completed,2.5,1.5,2.25,1.58,2.25,1.57,2.66,1.54,2.25,1.62,2.66,1.7,2.36,1.57
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Raonic M.,Fabbiano T.,11,176,2555,273,6,3,7,6,6,3,,,,,3,0,Completed,1.04,13,1.03,9,1.04,11,1.06,12.25,1.03,12,1.06,16,1.04,11.02
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Benneteau J.,Przysiezny M.,35,108,1185,508,6,4,5,7,6,4,6,4,,,3,1,Completed,1.11,6.5,1.1,6,1.11,6,1.13,7.07,1.1,6.5,1.16,7.07,1.11,6.29
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Sousa J.,Dimitrov G.,95,29,583,1375,3,6,6,3,6,4,5,7,6,2,3,2,Completed,13,1.04,8,1.05,8.5,1.05,11.25,1.07,10,1.05,13,1.08,9.55,1.05
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Chardy J.,Stakhovsky S.,36,94,1130,585,6,4,4,6,6,2,4,6,6,4,3,2,Completed,1.66,2.1,1.72,2,1.67,2.1,1.77,2.18,1.62,2.25,1.77,2.25,1.7,2.12
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Nieminen J.,Kubot L.,41,71,1050,701,7,5,7,5,6,2,,,,,3,0,Completed,1.2,4.33,1.22,3.8,1.29,3.5,1.28,4.16,1.25,3.75,1.33,4.6,1.24,3.98
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Mannarino A.,Zeballos H.,63,50,756,874,4,6,6,4,6,2,6,1,,,3,1,Completed,1.25,3.75,1.25,3.5,1.3,3.4,1.29,4.05,1.33,3.25,1.38,4.05,1.28,3.6
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Roger-Vasselin E.,Montanes A.,67,44,726,950,6,3,6,2,6,4,,,,,3,0,Completed,1.4,2.75,1.4,2.75,1.44,2.62,1.42,3.14,1.4,2.88,1.5,3.14,1.42,2.8
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Gonzalez M.,Janowicz J.,247,14,187,2110,6,4,6,4,6,2,,,,,3,0,Completed,11,1.05,8.5,1.04,8,1.06,9.85,1.08,11,1.04,13,1.08,9.77,1.05
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Querrey S.,Pella G.,31,90,1310,589,7,6,4,6,6,1,6,2,,,3,1,Completed,1.1,7,1.1,6,1.11,6.5,1.12,7.38,1.1,7,1.16,7.9,1.11,6.44
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Isner J.,Volandri F.,17,101,2025,539,6,0,6,2,6,3,,,,,3,0,Completed,1.01,21,1.02,10,1.02,17,1.02,19,1.02,13,1.03,26,1.02,15.36
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Monfils G.,Ungur A.,39,105,1080,520,6,1,6,2,6,0,,,,,3,0,Completed,1.1,7,1.08,6.5,1.08,7,1.17,5.98,1.08,7,1.17,7,1.12,6.18
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Berlocq C.,Giraldo S.,48,85,905,611,6,3,3,6,6,7,6,4,6,2,3,2,Completed,2,1.72,2,1.72,1.91,1.8,1.96,1.94,2,1.8,2.09,1.94,1.98,1.8
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Lu Y.H.,Gimeno-Traver D.,60,61,790,775,6,4,7,6,6,3,,,,,3,0,Completed,1.36,3,1.4,2.75,1.44,2.62,1.37,3.39,1.4,2.88,1.45,3.39,1.39,2.94
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Dutra Silva R.,Pospisil V.,134,40,422,1051,4,6,3,6,7,6,6,2,7,6,3,2,Completed,6.5,1.11,5.25,1.12,6,1.11,5.98,1.17,2.75,1.4,2.8,1.61,2.62,1.46
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Istomin D.,Almagro N.,65,15,750,2110,6,3,6,1,4,6,6,3,,,3,1,Completed,2.75,1.4,2.55,1.45,2.75,1.4,2.69,1.53,2.88,1.4,2.88,1.57,2.68,1.46
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Federer R.,Zemlja G.,7,62,4695,771,6,3,6,2,7,5,,,,,3,0,Completed,1.02,19,1.02,10,1.02,17,1.02,21.5,1.02,13,1.04,22,1.02,15.18
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Sock J.,Petzschner P.,86,163,608,318,7,6,3,6,5,2,,,,,1,1,Retired,1.4,2.75,1.42,2.65,1.4,2.75,1.36,3.44,1.44,2.75,1.5,3.44,1.41,2.87
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Berdych T.,Lorenzi P.,5,80,5075,633,6,1,6,4,6,1,,,,,3,0,Completed,1.01,21,1.02,10,1.02,15,1.02,22.73,1.02,13,1.05,23.5,1.02,15.46
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Haas T.,Mathieu P.H.,13,107,2185,510,6,4,6,4,6,1,,,,,3,0,Completed,1.06,10,1.07,7,1.07,7.5,1.07,10.52,1.07,8,1.11,11,1.07,8.27
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Kudla D.,Vesely J.,104,82,523,619,6,2,6,2,6,7,7,5,,,3,1,Completed,2,1.72,1.95,1.75,2,1.73,1.93,1.97,2.1,1.73,2.11,2.05,1.98,1.79
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Young D.,Klizan M.,157,46,337,935,6,1,6,0,6,1,,,,,3,0,Completed,1.8,1.9,1.8,1.9,1.83,1.83,1.88,2.02,1.9,1.83,1.92,2.04,1.85,1.9
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Mayer F.,Monaco J.,47,32,905,1275,6,4,6,2,3,0,,,,,2,0,Retired,2.1,1.66,2.1,1.65,2.1,1.67,2.3,1.69,2.2,1.67,2.35,1.83,2.15,1.68
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Kamke T.,Johnson S.,89,116,592,486,6,7,6,4,7,6,6,2,,,3,1,Completed,2.37,1.53,2.3,1.55,2.2,1.62,2.37,1.66,2.38,1.57,2.42,1.7,2.28,1.61
51,New York,US Open,27/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Becker B.,Rosol L.,87,45,603,941,6,3,3,6,6,3,6,4,,,3,1,Completed,1.5,2.5,1.55,2.3,1.5,2.5,1.67,2.35,1.53,2.5,1.67,2.59,1.56,2.39
51,New York,US Open,28/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Djokovic N.,Berankis R.,1,112,10980,499,6,1,6,2,6,2,,,,,3,0,Completed,1.002,34,1.01,11,1.01,26,1.01,61,1.01,19,1.02,61.5,1.01,24.51
51,New York,US Open,28/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Baghdatis M.,Soeda G.,53,131,865,433,6,4,6,3,6,1,,,,,3,0,Completed,1.36,3,1.38,2.8,1.36,3,1.47,2.93,1.36,3,1.48,3.1,1.4,2.9
51,New York,US Open,28/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Anderson K.,Brands D.,20,51,1740,873,7,5,4,6,6,2,6,3,,,3,1,Completed,1.22,4,1.25,3.5,1.25,4,1.26,4.38,1.22,4,1.32,4.65,1.24,3.98
51,New York,US Open,28/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Dolgopolov O.,Goffin D.,37,72,1125,700,6,2,6,4,6,4,,,,,3,0,Completed,1.53,2.37,1.52,2.35,1.5,2.5,1.56,2.6,1.57,2.38,1.6,2.7,1.54,2.44
51,New York,US Open,28/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Youzhny M.,Mahut N.,24,78,1475,643,6,4,6,4,7,6,,,,,3,0,Completed,1.14,5.5,1.15,4.75,1.17,4.5,1.21,5.08,1.14,5.5,1.21,5.9,1.16,5.09
51,New York,US Open,28/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Devvarman S.,Lacko L.,114,84,491,615,4,6,6,1,6,2,4,6,6,4,3,2,Completed,1.44,2.62,1.4,2.75,1.44,2.62,1.43,3.05,1.5,2.63,1.53,3.15,1.44,2.74
51,New York,US Open,28/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Seppi A.,Malisse X.,23,113,1550,495,6,3,3,6,7,5,7,5,,,3,1,Completed,1.36,3,1.4,2.75,1.44,2.62,1.46,2.94,1.4,2.88,1.5,3.15,1.41,2.85
51,New York,US Open,28/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Smyczek T.,Duckworth J.,109,149,507,366,3,6,6,2,6,4,6,1,,,3,1,Completed,1.38,2.87,1.4,2.75,1.44,2.62,1.43,3.05,1.44,2.75,1.57,3.1,1.42,2.77
51,New York,US Open,28/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Del Potro J.M.,Garcia-Lopez G.,6,74,4740,696,6,3,6,7,6,4,7,6,,,3,1,Completed,1.04,13,1.05,8,1.05,10,,,1.05,10,1.07,17.5,1.04,10.96
51,New York,US Open,28/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Mayer L.,Hanescu V.,81,54,625,861,7,6,6,4,3,6,7,6,,,3,1,Completed,1.53,2.25,1.65,2.1,1.67,2.1,1.65,2.38,1.73,2.1,1.74,2.48,1.64,2.22
51,New York,US Open,28/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Hewitt L.,Baker B.,66,185,730,263,6,3,4,6,6,3,6,4,,,3,1,Completed,1.33,3.25,1.35,2.9,1.36,3.25,1.36,3.44,1.36,3,1.4,3.5,1.35,3.12
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Gojowczyk P.,Sijsling I.,146,68,371,723,7,6,2,6,6,4,6,1,,,3,1,Completed,2.37,1.53,2.35,1.52,2.38,1.53,2.53,1.59,2.5,1.53,2.64,1.65,2.41,1.55
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Granollers M.,Zopp J.,43,256,975,178,6,1,3,6,1,6,6,3,6,4,3,2,Completed,1.12,6,1.1,6,1.12,5.5,1.15,6.52,1.13,6,1.18,6.7,1.13,5.86
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Donskoy E.,Melzer J.,102,27,532,1425,7,5,6,3,7,6,,,,,3,0,Completed,3.4,1.3,3.2,1.3,3.4,1.3,3.21,1.4,3.25,1.33,3.75,1.43,3.23,1.34
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Bogomolov A.,Paire B.,73,28,696,1415,7,5,2,6,6,4,5,7,7,6,3,2,Completed,2.62,1.4,2.55,1.45,2.62,1.44,2.73,1.52,2.63,1.5,2.8,1.6,2.6,1.48
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Wawrinka S.,Stepanek R.,10,58,2610,810,7,6,6,3,6,2,,,,,3,0,Completed,1.44,2.75,1.48,2.45,1.44,2.75,1.49,2.83,1.44,2.75,1.53,3.05,1.46,2.68
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Ram R.,Fognini F.,128,18,439,2025,6,1,6,2,6,2,,,,,3,0,Completed,5.5,1.14,4.75,1.15,5,1.14,5.97,1.17,5,1.17,5.97,1.22,5.05,1.17
