ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,EXW,EXL,LBW,LBL,PSW,PSL,SJW,SJL,MaxW,MaxL,AvgW,AvgL
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Karlovic I.,Blake J.,79,100,637,553,6,7,3,6,6,4,7,6,7,6,3,2,Completed,2.2,1.61,2.05,1.7,2.1,1.73,2.3,1.69,2.1,1.73,2.3,1.77,2.14,1.69
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,1st Round,5,Murray A.,Llodra M.,3,49,8700,889,6,2,6,4,6,3,,,,,3,0,Completed,1.01,23,1.02,10,1.02,15,1.02,22.73,1.01,15,1.05,26,1.02,14.98
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Tipsarevic J.,Sela D.,21,77,1685,656,6,4,6,4,6,1,,,,,3,0,Completed,1.36,3,1.4,2.75,1.44,2.62,1.39,3.27,1.44,2.75,1.5,3.4,1.38,2.97
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Tursunov D.,Rufin G.,34,91,1190,589,7,6,1,1,,,,,,,1,0,Retired,1.28,3.5,1.3,3.2,1.29,3.5,1.36,3.48,1.29,3.5,1.37,4.4,1.3,3.46
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Gasquet R.,Robert S.,9,150,2625,366,6,3,7,5,7,5,,,,,3,0,Completed,1.04,13,1.04,8.5,1.04,11,1.05,13,1.05,10,1.08,14,1.05,10.38
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Ferrer D.,Bautista R.,4,64,7210,755,6,3,6,7,6,1,6,2,,,3,1,Completed,1.14,5.5,1.12,5.25,1.14,5.5,1.17,5.83,1.13,6,1.2,6.3,1.15,5.41
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Sock J.,Gonzalez M.,86,247,608,187,7,6,1,6,7,5,6,2,,,3,1,Completed,1.33,3.25,1.33,3,1.29,3.5,1.31,3.81,1.29,3.5,1.37,3.81,1.31,3.38
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Kukushkin M.,Haider-Maurer A.,172,88,279,600,6,4,6,4,7,5,,,,,3,0,Completed,1.36,3,1.38,2.8,1.44,2.62,1.4,3.23,1.44,2.75,1.52,3.23,1.4,2.9
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Evans D.,Tomic B.,179,52,269,870,1,6,6,3,7,6,6,3,,,3,1,Completed,3.25,1.33,2.9,1.35,3,1.36,3.48,1.36,3,1.36,3.48,1.44,3.08,1.36
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Federer R.,Berlocq C.,7,48,4695,905,6,3,6,2,6,1,,,,,3,0,Completed,1.02,19,1.02,10,1.02,15,1.03,20,1.02,13,1.04,23.5,1.02,14.66
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Mannarino A.,Querrey S.,63,31,756,1310,7,6,7,6,6,7,6,4,,,3,1,Completed,4.33,1.2,3.5,1.25,4,1.25,4.46,1.25,4,1.22,5.1,1.27,3.99,1.24
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Dodig I.,Davydenko N.,38,42,1125,1030,6,1,6,4,6,4,,,,,3,0,Completed,1.5,2.5,1.55,2.3,1.62,2.2,1.65,2.39,1.62,2.25,1.65,2.62,1.59,2.33
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Kohlschreiber P.,Roger-Vasselin E.,25,67,1445,726,6,3,6,2,5,7,6,2,,,3,1,Completed,1.3,3.4,1.28,3.3,1.29,3.5,1.31,3.81,1.29,3.5,1.35,4.05,1.3,3.45
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Robredo T.,Dancevic F.,22,152,1620,354,6,4,6,4,6,1,,,,,3,0,Completed,1.25,3.75,1.3,3.2,1.3,3.4,1.3,3.88,1.29,3.5,1.35,4.4,1.29,3.53
51,New York,US Open,29/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Lopez F.,Klahn B.,26,124,1435,460,6,4,7,6,4,6,7,5,,,3,1,Completed,1.25,3.75,1.28,3.3,1.33,3.25,1.31,3.87,1.29,3.5,1.35,4.2,1.29,3.52
51,New York,US Open,30/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Raonic M.,Andujar P.,11,55,2555,835,6,1,6,2,6,4,,,,,3,0,Completed,1.07,9,1.07,7,1.07,8.5,1.07,10.25,1.07,8,1.1,10.5,1.07,8.31
51,New York,US Open,30/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Nadal R.,Dutra Silva R.,2,134,8860,422,6,2,6,1,6,0,,,,,3,0,Completed,1,41,1.01,11,1.01,26,1.01,51,1.01,21,1.02,51,1.01,24.09
51,New York,US Open,30/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Isner J.,Monfils G.,17,39,2025,1080,7,5,6,2,4,6,7,6,,,3,1,Completed,1.36,3,1.38,2.8,1.4,3,1.42,3.14,1.36,3,1.44,3.15,1.4,2.9
51,New York,US Open,30/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Youzhny M.,Dolgopolov O.,24,37,1475,1125,7,5,6,1,6,3,,,,,3,0,Completed,1.53,2.37,1.5,2.4,1.62,2.2,1.64,2.42,1.57,2.38,1.65,2.62,1.57,2.35
51,New York,US Open,30/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Haas T.,Lu Y.H.,13,60,2185,790,6,3,6,4,7,6,,,,,3,0,Completed,1.11,6.5,1.12,5.25,1.14,5.5,1.14,6.87,1.13,6,1.17,7,1.12,5.92
51,New York,US Open,30/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Granollers M.,Ram R.,43,128,975,439,3,6,4,6,6,2,6,3,7,5,3,2,Completed,1.28,3.5,1.3,3.2,1.36,3,1.28,4.09,1.36,3,1.42,4.1,1.3,3.46
51,New York,US Open,30/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Benneteau J.,Chardy J.,35,36,1185,1130,6,4,6,3,6,4,,,,,3,0,Completed,1.5,2.5,1.5,2.4,1.53,2.38,1.55,2.64,1.57,2.38,1.61,2.75,1.53,2.46
51,New York,US Open,30/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Smyczek T.,Bogomolov A.,109,73,507,696,3,6,7,6,2,6,6,4,6,4,3,2,Completed,2.1,1.66,2.1,1.65,2.1,1.67,2.13,1.8,2.2,1.67,2.25,1.8,2.13,1.69
51,New York,US Open,30/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Djokovic N.,Becker B.,1,87,10980,603,7,6,6,2,6,2,,,,,3,0,Completed,1.002,34,1.01,11,1.01,26,1.01,51,1.01,17,1.02,71,1.01,23.12
51,New York,US Open,30/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Berdych T.,Kudla D.,5,104,5075,523,7,6,7,6,6,3,,,,,3,0,Completed,1.02,17,1.02,10,1.02,15,1.03,20,1.02,13,1.06,23.5,1.03,13.64
51,New York,US Open,30/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Sousa J.,Nieminen J.,95,41,583,1050,1,6,6,3,3,6,6,3,6,4,3,2,Completed,3.5,1.28,3.5,1.25,3.5,1.29,3.69,1.33,3.5,1.29,3.95,1.35,3.53,1.29
51,New York,US Open,30/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Istomin D.,Kamke T.,65,89,750,592,6,4,6,2,6,2,,,,,3,0,Completed,1.33,3.25,1.38,2.8,1.36,3,1.4,3.22,1.36,3,1.42,3.35,1.37,3.02
51,New York,US Open,30/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Seppi A.,Devvarman S.,23,114,1550,491,7,6,6,4,7,5,,,,,3,0,Completed,1.44,2.62,1.45,2.55,1.44,2.62,1.52,2.73,1.5,2.63,1.57,2.88,1.49,2.57
51,New York,US Open,30/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Mayer F.,Young D.,47,157,905,337,7,5,6,3,6,4,,,,,3,0,Completed,1.53,2.37,1.52,2.35,1.57,2.38,1.58,2.55,1.57,2.38,1.62,2.64,1.56,2.39
51,New York,US Open,30/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Donskoy E.,Gojowczyk P.,102,146,532,371,6,3,6,4,3,6,4,6,6,3,3,2,Completed,1.57,2.25,1.6,2.2,1.57,2.25,1.61,2.49,1.62,2.25,1.67,2.49,1.61,2.28
51,New York,US Open,30/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Murray A.,Mayer L.,3,81,8700,625,7,5,6,1,3,6,6,1,,,3,1,Completed,1.01,23,1.01,11,1.02,17,1.01,28.27,1.01,17,1.03,36,1.01,18.09
51,New York,US Open,30/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Wawrinka S.,Karlovic I.,10,79,2610,637,7,5,7,6,6,4,,,,,3,0,Completed,1.18,4.5,1.2,4,1.22,4,1.19,5.46,1.25,3.75,1.3,5.46,1.22,4.27
51,New York,US Open,31/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Baghdatis M.,Anderson K.,53,20,865,1740,6,2,6,2,6,2,,,,,3,0,Completed,3.25,1.33,3,1.33,2.75,1.4,3.24,1.4,3,1.36,3.35,1.42,3.06,1.36
51,New York,US Open,31/08/13,Grand Slam,Outdoor,Hard,2nd Round,5,Hewitt L.,Del Potro J.M.,66,6,730,4740,6,4,5,7,3,6,7,6,6,1,3,2,Completed,7,1.1,5.25,1.12,6.5,1.11,8.04,1.11,7,1.1,8.04,1.17,6.4,1.11
51,New York,US Open,31/08/13,Grand Slam,Outdoor,Hard,3rd Round,5,Ferrer D.,Kukushkin M.,4,172,7210,279,6,4,6,3,4,6,6,4,,,3,1,Completed,1.07,9,1.07,7,1.08,8,1.09,9.95,1.06,8.5,1.1,11,1.07,8.24
51,New York,US Open,31/08/13,Grand Slam,Outdoor,Hard,3rd Round,5,Raonic M.,Lopez F.,11,26,2555,1435,6,7,6,4,6,3,6,4,,,3,1,Completed,1.36,3,1.4,2.75,1.4,3,1.43,3.1,1.36,3,1.43,3.5,1.38,2.98
51,New York,US Open,31/08/13,Grand Slam,Outdoor,Hard,3rd Round,5,Nadal R.,Dodig I.,2,38,8860,1125,6,4,6,3,6,3,,,,,3,0,Completed,1.02,19,1.02,10,1.03,12,1.03,19,1.02,13,1.05,20.68,1.03,14.11
51,New York,US Open,31/08/13,Grand Slam,Outdoor,Hard,3rd Round,5,Tipsarevic J.,Sock J.,21,86,1685,608,3,6,7,6,6,1,6,2,,,3,1,Completed,1.36,3,1.4,2.75,1.4,3,1.42,3.19,1.4,2.88,1.48,3.2,1.4,2.89
51,New York,US Open,31/08/13,Grand Slam,Outdoor,Hard,3rd Round,5,Kohlschreiber P.,Isner J.,25,17,1445,2025,6,4,3,6,7,5,7,6,,,3,1,Completed,3.5,1.28,3,1.33,3.4,1.33,3.54,1.36,3.25,1.33,4.2,1.38,3.27,1.33
51,New York,US Open,31/08/13,Grand Slam,Outdoor,Hard,3rd Round,5,Gasquet R.,Tursunov D.,9,34,2625,1190,6,3,2,6,6,4,4,2,,,2,1,Retired,1.36,3,1.35,2.9,1.4,3,1.35,3.55,1.4,2.88,1.44,3.75,1.36,3.06
51,New York,US Open,31/08/13,Grand Slam,Outdoor,Hard,3rd Round,5,Robredo T.,Evans D.,22,179,1620,269,7,6,6,1,4,6,7,5,,,3,1,Completed,1.25,3.75,1.3,3.2,1.25,4,1.28,4.23,1.29,3.5,1.35,4.23,1.29,3.57
51,New York,US Open,01/09/13,Grand Slam,Outdoor,Hard,3rd Round,5,Federer R.,Mannarino A.,7,63,4695,756,6,3,6,0,6,2,,,,,3,0,Completed,1.02,19,1.02,10,1.03,12,1.02,25.5,1.02,13,1.04,25.5,1.02,14.12
51,New York,US Open,01/09/13,Grand Slam,Outdoor,Hard,3rd Round,5,Wawrinka S.,Baghdatis M.,10,53,2610,865,6,3,6,2,6,7,7,6,,,3,1,Completed,1.33,3.25,1.33,3,1.36,3.25,1.4,3.25,1.33,3.25,1.4,3.4,1.35,3.17
51,New York,US Open,01/09/13,Grand Slam,Outdoor,Hard,3rd Round,5,Berdych T.,Benneteau J.,5,35,5075,1185,6,0,6,3,6,2,,,,,3,0,Completed,1.11,6.5,1.12,5.25,1.14,5.5,1.13,7.51,1.13,6,1.17,7.51,1.13,5.94
51,New York,US Open,01/09/13,Grand Slam,Outdoor,Hard,3rd Round,5,Murray A.,Mayer F.,3,47,8700,905,7,6,6,2,6,2,,,,,3,0,Completed,1.02,19,1.02,10,1.02,15,1.03,19,1.02,13,1.05,20.5,1.03,13.72
51,New York,US Open,01/09/13,Grand Slam,Outdoor,Hard,3rd Round,5,Istomin D.,Seppi A.,65,23,750,1550,6,3,6,4,2,6,3,6,6,1,3,2,Completed,1.57,2.25,1.65,2.1,1.67,2.2,1.6,2.55,1.67,2.2,1.77,2.55,1.65,2.2
51,New York,US Open,01/09/13,Grand Slam,Outdoor,Hard,3rd Round,5,Hewitt L.,Donskoy E.,66,102,730,532,6,3,7,6,3,6,6,1,,,3,1,Completed,1.25,3.75,1.25,3.5,1.3,3.5,1.3,3.96,1.25,3.75,1.35,4.2,1.28,3.65
51,New York,US Open,01/09/13,Grand Slam,Outdoor,Hard,3rd Round,5,Youzhny M.,Haas T.,24,13,1475,2185,6,3,6,2,2,6,6,3,,,3,1,Completed,2.62,1.44,2.45,1.48,2.62,1.5,2.75,1.52,2.75,1.44,2.88,1.55,2.64,1.47
51,New York,US Open,01/09/13,Grand Slam,Outdoor,Hard,3rd Round,5,Granollers M.,Smyczek T.,43,109,975,507,6,4,4,6,0,6,6,3,7,5,3,2,Completed,1.5,2.5,1.52,2.35,1.57,2.38,1.58,2.59,1.53,2.5,1.62,2.62,1.54,2.43
51,New York,US Open,02/09/13,Grand Slam,Outdoor,Hard,3rd Round,5,Djokovic N.,Sousa J.,1,95,10980,583,6,0,6,2,6,2,,,,,3,0,Completed,1,51,1.01,11,1.01,26,1.01,51,1.01,26,1.02,63.5,1.01,25.99
51,New York,US Open,02/09/13,Grand Slam,Outdoor,Hard,4th Round,5,Ferrer D.,Tipsarevic J.,4,21,7210,1685,7,6,3,6,7,5,7,6,,,3,1,Completed,1.25,4,1.25,3.5,1.25,4,1.29,4.14,1.25,3.75,1.29,4.8,1.25,3.91
51,New York,US Open,02/09/13,Grand Slam,Outdoor,Hard,4th Round,5,Robredo T.,Federer R.,22,7,1620,4695,7,6,6,3,6,4,,,,,3,0,Completed,13,1.04,9,1.03,10,1.05,14.8,1.05,11,1.04,14.8,1.08,10.98,1.04
51,New York,US Open,02/09/13,Grand Slam,Outdoor,Hard,4th Round,5,Gasquet R.,Raonic M.,9,11,2625,2555,6,7,7,6,2,6,7,6,7,5,3,2,Completed,2.2,1.66,2.1,1.65,2.25,1.62,2.15,1.8,2.2,1.67,2.42,1.8,2.17,1.67
51,New York,US Open,03/09/13,Grand Slam,Outdoor,Hard,4th Round,5,Nadal R.,Kohlschreiber P.,2,25,8860,1445,6,7,6,4,6,3,6,1,,,3,1,Completed,1.03,15,1.03,9,1.04,11,1.05,13.8,1.04,11,1.06,16.3,1.04,11.81
51,New York,US Open,03/09/13,Grand Slam,Outdoor,Hard,4th Round,5,Youzhny M.,Hewitt L.,24,66,1475,730,6,3,3,6,6,7,6,4,7,5,3,2,Completed,1.57,2.37,1.55,2.3,1.62,2.25,1.59,2.56,1.62,2.25,1.7,2.56,1.59,2.32
51,New York,US Open,03/09/13,Grand Slam,Outdoor,Hard,4th Round,5,Djokovic N.,Granollers M.,1,43,10980,975,6,3,6,0,6,0,,,,,3,0,Completed,1.01,26,1.01,11,1.01,26,1.01,31.3,1.01,17,1.03,33.25,1.01,19.21
51,New York,US Open,04/09/13,Grand Slam,Outdoor,Hard,4th Round,5,Wawrinka S.,Berdych T.,10,5,2610,5075,3,6,6,1,7,6,6,2,,,3,1,Completed,3.4,1.33,3.2,1.3,3,1.4,3.45,1.38,3,1.36,3.45,1.4,3.16,1.35
51,New York,US Open,04/09/13,Grand Slam,Outdoor,Hard,4th Round,5,Murray A.,Istomin D.,3,65,8700,750,6,7,6,1,6,4,6,4,,,3,1,Completed,1.04,13,1.04,8.5,1.05,10,1.08,10.85,1.04,12,1.09,13,1.05,9.99
51,New York,US Open,04/09/13,Grand Slam,Outdoor,Hard,Quarterfinals,5,Gasquet R.,Ferrer D.,9,4,2625,7210,6,3,6,1,4,6,2,6,6,3,3,2,Completed,3.2,1.36,2.9,1.35,3,1.4,3.2,1.41,3,1.4,3.4,1.44,3.05,1.37
51,New York,US Open,05/09/13,Grand Slam,Outdoor,Hard,Quarterfinals,5,Nadal R.,Robredo T.,2,22,8860,1620,6,0,6,2,6,2,,,,,3,0,Completed,1.03,15,1.03,9,1.04,11,1.05,15.2,1.04,12,1.06,18.5,1.04,11.81
51,New York,US Open,05/09/13,Grand Slam,Outdoor,Hard,Quarterfinals,5,Wawrinka S.,Murray A.,10,3,2610,8700,6,4,6,3,6,2,,,,,3,0,Completed,3.75,1.28,3.5,1.25,4,1.25,3.88,1.31,3.75,1.29,4.05,1.35,3.72,1.27
51,New York,US Open,06/09/13,Grand Slam,Outdoor,Hard,Quarterfinals,5,Djokovic N.,Youzhny M.,1,24,10980,1475,6,3,6,2,3,6,6,0,,,3,1,Completed,1.02,17,1.03,9,1.03,12,1.04,15.75,1.04,12,1.07,17.05,1.04,12.24
51,New York,US Open,07/09/13,Grand Slam,Outdoor,Hard,Semifinals,5,Djokovic N.,Wawrinka S.,1,10,10980,2610,2,6,7,6,3,6,6,3,6,4,3,2,Completed,1.14,5.5,1.2,4,1.2,4.5,1.18,5.93,1.2,4.5,1.25,5.93,1.19,4.78
51,New York,US Open,07/09/13,Grand Slam,Outdoor,Hard,Semifinals,5,Nadal R.,Gasquet R.,2,9,8860,2625,6,4,7,6,6,2,,,,,3,0,Completed,1.06,10,1.06,7.5,1.05,10,1.06,12,1.05,11,1.08,15,1.05,10.31
51,New York,US Open,09/09/13,Grand Slam,Outdoor,Hard,The Final,5,Nadal R.,Djokovic N.,2,1,8860,10980,6,2,3,6,6,4,6,1,,,3,1,Completed,1.66,2.2,1.65,2.1,1.67,2.2,1.76,2.25,1.67,2.25,1.78,2.38,1.67,2.21
